Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,Mossbauer Internal
High Voltage:,0
Conversion Gain:,1024
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,117
Lower Discriminator:,85
Calibration Coefficients:Elapsed Real Time:,0.0
Elapsed Live Time:,0.0
Start Time:,February 22, 2021, 01:56:38
End Time:,February 22, 2021, 02:47:06
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
365,,373
366,,363
367,,407
368,,391
369,,371
370,,380
371,,392
372,,389
373,,369
374,,419
375,,355
376,,358
377,,389
378,,369
379,,371
380,,389
381,,353
382,,367
383,,381
384,,390
385,,374
386,,379
387,,418
388,,367
389,,419
390,,400
391,,367
392,,384
393,,361
394,,345
395,,401
396,,381
397,,428
398,,402
399,,384
400,,355
401,,400
402,,399
403,,397
404,,385
405,,380
406,,390
407,,383
408,,396
409,,436
410,,372
411,,383
412,,360
413,,399
414,,389
415,,388
416,,389
417,,369
418,,356
419,,371
420,,397
421,,404
422,,395
423,,377
424,,365
425,,398
426,,371
427,,407
428,,378
429,,388
430,,353
431,,394
432,,380
433,,378
434,,358
435,,399
436,,372
437,,408
438,,387
439,,377
440,,394
441,,378
442,,407
443,,363
444,,360
445,,394
446,,355
447,,379
448,,433
449,,377
450,,355
451,,377
452,,381
453,,385
454,,409
455,,400
456,,408
457,,379
458,,361
459,,365
460,,394
461,,416
462,,350
463,,385
464,,401
465,,396
466,,374
467,,373
468,,359
469,,370
470,,379
471,,344
472,,383
473,,372
474,,404
475,,329
476,,398
477,,354
478,,378
479,,408
480,,384
481,,402
482,,387
483,,411
484,,394
485,,393
486,,387
487,,399
488,,384
489,,393
490,,410
491,,404
492,,384
493,,387
494,,324
495,,358
496,,404
497,,381
498,,392
499,,391
500,,380
501,,407
502,,398
503,,394
504,,396
505,,381
506,,368
507,,393
508,,370
509,,361
510,,426
511,,390
512,,361
513,,404
514,,369
515,,395
516,,385
517,,375
518,,424
519,,377
520,,377
521,,409
522,,417
523,,400
524,,418
525,,410
526,,398
527,,394
528,,399
529,,376
530,,428
531,,378
532,,385
533,,392
534,,352
535,,399
536,,400
537,,432
538,,394
539,,385
540,,387
541,,363
542,,355
543,,402
544,,390
545,,403
546,,383
547,,387
548,,361
549,,386
550,,397
551,,398
552,,411
553,,357
554,,367
555,,356
556,,388
557,,371
558,,373
559,,344
560,,403
561,,373
562,,385
563,,401
564,,387
565,,371
566,,388
567,,381
568,,382
569,,347
570,,395
571,,365
572,,389
573,,362
574,,398
575,,394
576,,394
577,,353
578,,412
579,,414
580,,371
581,,354
582,,396
583,,371
584,,384
585,,364
586,,353
587,,371
588,,381
589,,367
590,,382
591,,370
592,,398
593,,341
594,,391
595,,386
596,,367
597,,362
598,,417
599,,384
600,,376
601,,366
602,,361
603,,388
604,,365
605,,397
606,,386
607,,413
608,,408
609,,379
610,,344
611,,359
612,,352
613,,367
614,,383
615,,386
616,,382
617,,394
618,,386
619,,358
620,,370
621,,383
622,,392
623,,379
624,,364
625,,374
626,,380
627,,387
628,,365
629,,398
630,,373
631,,375
632,,394
633,,421
634,,346
635,,373
636,,347
637,,376
638,,401
639,,364
640,,383
641,,363
642,,398
643,,341
644,,414
645,,391
646,,360
647,,384
648,,361
649,,414
650,,381
651,,394
652,,381
653,,334
654,,372
655,,406
656,,407
657,,366
658,,402
659,,392
660,,364
661,,338
662,,362
663,,326
664,,352
665,,325
666,,279
667,,278
668,,241
669,,252
670,,220
671,,202
672,,257
673,,170
674,,245
675,,270
676,,261
677,,288
678,,320
679,,315
680,,363
681,,336
682,,335
683,,344
684,,358
685,,329
686,,322
687,,309
688,,347
689,,383
690,,330
691,,330
692,,365
693,,337
694,,365
695,,347
696,,340
697,,311
698,,257
699,,283
700,,235
701,,237
702,,232
703,,200
704,,233
705,,219
706,,208
707,,228
708,,277
709,,307
710,,315
711,,342
712,,342
713,,329
714,,350
715,,397
716,,376
717,,393
718,,379
719,,352
720,,331
721,,382
722,,375
723,,370
724,,329
725,,339
726,,340
727,,352
728,,314
729,,301
730,,268
731,,298
732,,259
733,,219
734,,204
735,,247
736,,245
737,,302
738,,315
739,,288
740,,330
741,,310
742,,326
743,,321
744,,299
745,,314
746,,324
747,,339
748,,312
749,,288
750,,341
751,,338
752,,320
753,,297
754,,284
755,,224
756,,222
757,,226
758,,209
759,,237
760,,269
761,,295
762,,312
763,,370
764,,349
765,,344
766,,348
767,,365
768,,339
769,,357
770,,348
771,,357
772,,338
773,,388
774,,362
775,,362
776,,389
777,,365
778,,359
779,,363
780,,347
781,,308
782,,291
783,,267
784,,297
785,,241
786,,212
787,,250
788,,212
789,,209
790,,214
791,,232
792,,255
793,,289
794,,287
795,,342
796,,302
797,,309
798,,315
799,,338
800,,345
801,,323
802,,344
803,,360
804,,326
805,,373
806,,361
807,,351
808,,328
809,,354
810,,349
811,,311
812,,316
813,,323
814,,338
815,,297
816,,276
817,,218
818,,231
819,,233
820,,204
821,,223
822,,187
823,,240
824,,251
825,,283
826,,299
827,,283
828,,321
829,,332
830,,343
831,,365
832,,349
833,,389
834,,334
835,,365
836,,363
837,,332
838,,376
839,,372
840,,337
841,,363
842,,393
843,,400
844,,404
845,,340
846,,360
847,,348
848,,377
849,,334
850,,378
851,,416
852,,348
853,,345
854,,379
855,,392
856,,379
857,,386
858,,370
859,,361
860,,361
861,,346
862,,371
863,,392
864,,386
865,,358
866,,374
867,,408
868,,393
869,,404
870,,355
871,,371
872,,348
873,,409
874,,373
875,,368
876,,407
877,,405
878,,383
879,,402
880,,379
881,,379
882,,373
883,,325
884,,400
885,,405
886,,358
887,,357
888,,399
889,,382
890,,395
891,,378
892,,357
893,,378
894,,364
895,,390
896,,403
897,,406
898,,386
899,,381
900,,379
901,,396
902,,367
903,,409
904,,414
905,,399
906,,394
907,,402
908,,390
909,,408
910,,409
911,,349
912,,360
913,,386
914,,382
915,,384
916,,384
917,,430
918,,413
919,,386
920,,384
921,,368
922,,394
923,,399
924,,385
925,,360
926,,343
927,,422
928,,370
929,,398
930,,394
931,,387
932,,402
933,,367
934,,374
935,,370
936,,361
937,,385
938,,377
939,,341
940,,377
941,,401
942,,357
943,,398
944,,409
945,,396
946,,342
947,,368
948,,381
949,,358
950,,402
951,,349
952,,374
953,,378
954,,381
955,,401
956,,326
957,,381
958,,383
959,,393
960,,379
961,,387
962,,388
963,,406
964,,414
965,,381
966,,414
967,,363
968,,392
969,,378
970,,370
971,,358
972,,372
973,,357
974,,378
975,,388
976,,365
977,,410
978,,377
979,,386
980,,376
981,,392
982,,394
983,,361
984,,352
985,,385
986,,381
987,,415
988,,378
989,,404
990,,387
991,,351
992,,388
993,,334
994,,405
995,,371
996,,399
997,,382
998,,353
999,,343
1000,,408
1001,,395
1002,,345
1003,,406
1004,,413
1005,,386
1006,,334
1007,,411
1008,,374
1009,,404
1010,,364
1011,,361
1012,,366
1013,,373
1014,,382
1015,,353
1016,,372
1017,,361
1018,,375
1019,,374
1020,,434
1021,,397
1022,,379
1023,,379
